58	INV/TGARLA/2022011	5	428	1120800.00	0.00	2022-01-28 16:11:35.333	637789830954538787.pdf	58	2022-01-28 16:11:35.333	--SchemaZenNull--	2022-01-28 16:11:35.333	True
59	INV/INSIGNIA/2022011	6	72	281500.00	16530.00	2022-01-28 16:11:59.76	637789831198611070.pdf	58	2022-01-28 16:11:59.76	--SchemaZenNull--	2022-01-28 16:11:59.76	True
60	INV/SANA/2022011	11	13	39400.00	0.00	2022-01-28 16:12:52.617	637789831727343805.pdf	58	2022-01-28 16:12:52.617	--SchemaZenNull--	2022-01-28 16:12:52.617	True
61	INV/BASF/2022011	18	35	62100.00	0.00	2022-01-28 16:14:27.963	637789832681006566.pdf	58	2022-01-28 16:14:27.963	--SchemaZenNull--	2022-01-28 16:14:27.963	True
62	INV/TG COLGATE/2022011	15	21	44700.00	0.00	2022-01-28 16:15:24.987	637789833250919937.pdf	58	2022-01-28 16:15:24.987	--SchemaZenNull--	2022-01-28 16:15:24.987	True
63	INV/KT/2022031	2	309	702800.00	0.00	2022-03-01 09:32:27.77	637817239490599048.pdf	58	2022-03-01 09:32:27.77	--SchemaZenNull--	2022-03-01 09:32:27.77	True
64	INV/RAFFLES/2022031	3	570	1980100.00	0.00	2022-03-01 09:33:49.967	637817240301105706.pdf	58	2022-03-01 09:33:49.967	--SchemaZenNull--	2022-03-01 09:33:49.967	True
65	INV/BHN/2022031	4	777	1985600.00	0.00	2022-03-01 09:34:30.6	637817240707297690.pdf	58	2022-03-01 09:34:30.6	--SchemaZenNull--	2022-03-01 09:34:30.6	True
66	INV/TGARLA/2022031	5	301	374100.00	0.00	2022-03-01 09:37:22.18	637817242423109372.pdf	58	2022-03-01 09:37:22.18	--SchemaZenNull--	2022-03-01 09:37:22.18	True
67	INV/INSIGNIA/2022031	6	30	215300.00	6880.00	2022-03-01 09:38:13.277	637817242933804637.pdf	58	2022-03-01 09:38:13.277	--SchemaZenNull--	2022-03-01 09:38:13.277	True
68	INV/SANA/2022031	11	11	7400.00	0.00	2022-03-01 09:38:58.93	637817243390531447.pdf	58	2022-03-01 09:38:58.93	--SchemaZenNull--	2022-03-01 09:38:58.93	True
69	INV/TG COLGATE/2022031	15	2	1000.00	0.00	2022-03-01 09:39:16.693	637817243568052818.pdf	58	2022-03-01 09:39:16.693	--SchemaZenNull--	2022-03-01 09:39:16.693	True
70	INV/BASF/2022031	18	39	54000.00	0.00	2022-03-01 09:39:39.4	637817243794858171.pdf	58	2022-03-01 09:39:39.4	--SchemaZenNull--	2022-03-01 09:39:39.4	True
71	INV/KT/2022032	2	308	676200.00	0.00	2022-03-31 21:07:54.16	637843576754593320.pdf	58	2022-03-31 21:07:54.16	--SchemaZenNull--	2022-03-31 21:07:54.16	True
72	INV/RAFFLES/2022032	3	537	1339600.00	0.00	2022-03-31 21:09:23.227	637843577634934022.pdf	58	2022-03-31 21:09:23.227	--SchemaZenNull--	2022-03-31 21:09:23.227	True
73	INV/BHN/2022032	4	941	2102800.00	0.00	2022-03-31 21:09:55.98	637843577961240830.pdf	58	2022-03-31 21:09:55.98	--SchemaZenNull--	2022-03-31 21:09:55.98	True
74	INV/TGARLA/2022032	5	259	392400.00	0.00	2022-03-31 21:11:59.183	637843579192724837.pdf	58	2022-03-31 21:11:59.183	--SchemaZenNull--	2022-03-31 21:11:59.183	True
75	INV/INSIGNIA/2022032	6	16	29300.00	300.00	2022-03-31 21:12:42.89	637843579629982357.pdf	58	2022-03-31 21:12:42.89	--SchemaZenNull--	2022-03-31 21:12:42.89	True
76	INV/SANA/2022032	11	7	33200.00	0.00	2022-03-31 21:13:26.093	637843580062179160.pdf	58	2022-03-31 21:13:26.093	--SchemaZenNull--	2022-03-31 21:13:26.093	True
77	INV/TG COLGATE/2022032	15	1	600.00	0.00	2022-03-31 21:14:46.44	637843580865322776.pdf	58	2022-03-31 21:14:46.44	--SchemaZenNull--	2022-03-31 21:14:46.44	True
78	INV/BASF/2022032	18	39	68400.00	0.00	2022-03-31 21:16:14.653	637843581747421240.pdf	58	2022-03-31 21:16:14.653	--SchemaZenNull--	2022-03-31 21:16:14.653	True
79	INV/KT/2022041	2	291	883100.00	0.00	2022-04-30 11:37:23.807	637869154453085412.pdf	58	2022-04-30 11:37:23.807	--SchemaZenNull--	2022-04-30 11:37:23.807	True
80	INV/RAFFLES/2022041	3	488	1180000.00	0.00	2022-04-30 11:40:31.437	637869156316121263.pdf	58	2022-04-30 11:40:31.437	--SchemaZenNull--	2022-04-30 11:40:31.437	True
81	INV/BHN/2022041	4	646	2467200.00	0.00	2022-04-30 11:41:42.95	637869157031141113.pdf	58	2022-04-30 11:41:42.95	--SchemaZenNull--	2022-04-30 11:41:42.95	True
82	INV/TGARLA/2022041	5	190	375900.00	0.00	2022-04-30 11:42:41.707	637869157618279248.pdf	58	2022-04-30 11:42:41.707	--SchemaZenNull--	2022-04-30 11:42:41.707	True
83	INV/INSIGNIA/2022041	6	24	68500.00	2720.00	2022-04-30 11:44:26.32	637869158664391182.pdf	58	2022-04-30 11:44:26.32	--SchemaZenNull--	2022-04-30 11:44:26.32	True
84	INV/SANA/2022041	11	2	6100.00	0.00	2022-04-30 11:46:41.647	637869160018004701.pdf	58	2022-04-30 11:46:41.647	--SchemaZenNull--	2022-04-30 11:46:41.647	True
85	INV/TG COLGATE/2022041	15	5	9000.00	0.00	2022-04-30 11:47:37.54	637869160576637186.pdf	58	2022-04-30 11:47:37.54	--SchemaZenNull--	2022-04-30 11:47:37.54	True
86	INV/BASF/2022041	18	22	55800.00	0.00	2022-04-30 11:48:05.143	637869160852485570.pdf	58	2022-04-30 11:48:05.143	--SchemaZenNull--	2022-04-30 11:48:05.143	True
87	INV/KT/2022051	2	280	899400.00	0.00	2022-05-31 14:44:26.087	637896050675223253.pdf	58	2022-05-31 14:44:26.087	--SchemaZenNull--	2022-05-31 14:44:26.087	True
88	INV/RAFFLES/2022051	3	749	2110100.00	0.00	2022-05-31 14:45:34.867	637896051351179482.pdf	58	2022-05-31 14:45:34.867	--SchemaZenNull--	2022-05-31 14:45:34.867	True
89	INV/BHN/2022051	4	579	3069700.00	0.00	2022-05-31 14:46:04.007	637896051641590803.pdf	58	2022-05-31 14:46:04.007	--SchemaZenNull--	2022-05-31 14:46:04.007	True
90	INV/TGARLA/2022051	5	176	390800.00	0.00	2022-05-31 14:48:13.153	637896052932751431.pdf	58	2022-05-31 14:48:13.153	--SchemaZenNull--	2022-05-31 14:48:13.153	True
91	INV/INSIGNIA/2022051	6	33	168500.00	1520.00	2022-05-31 14:48:49.017	637896053291363680.pdf	58	2022-05-31 14:48:49.017	--SchemaZenNull--	2022-05-31 14:48:49.017	True
92	INV/TG COLGATE/2022051	15	3	2500.00	0.00	2022-05-31 14:49:41.48	637896053815736651.pdf	58	2022-05-31 14:49:41.48	--SchemaZenNull--	2022-05-31 14:49:41.48	True
93	INV/BASF/2022051	18	56	92100.00	0.00	2022-05-31 14:50:07.25	637896054073520295.pdf	58	2022-05-31 14:50:07.25	--SchemaZenNull--	2022-05-31 14:50:07.25	True
94	INV/KT/2022061	2	302	900200.00	0.00	2022-06-30 12:27:20.177	637921888417478583.pdf	58	2022-06-30 12:27:20.177	--SchemaZenNull--	2022-06-30 12:27:20.177	True
95	INV/RAFFLES/2022061	3	627	1283800.00	0.00	2022-06-30 12:44:08.347	637921898484673661.pdf	58	2022-06-30 12:44:08.347	--SchemaZenNull--	2022-06-30 12:44:08.347	True
96	INV/BHN/2022061	4	831	1704800.00	0.00	2022-06-30 12:44:59.033	637921898991245631.pdf	58	2022-06-30 12:44:59.033	--SchemaZenNull--	2022-06-30 12:44:59.033	True
97	INV/TGARLA/2022061	5	161	241100.00	0.00	2022-06-30 12:45:25.553	637921899256837679.pdf	58	2022-06-30 12:45:25.553	--SchemaZenNull--	2022-06-30 12:45:25.553	True
98	INV/BASF/2022061	18	46	116700.00	0.00	2022-06-30 12:45:55.903	637921899560229686.pdf	58	2022-06-30 12:45:55.903	--SchemaZenNull--	2022-06-30 12:45:55.903	True
99	INV/TG COLGATE/2022061	15	2	4600.00	0.00	2022-06-30 12:46:17.627	637921899777358944.pdf	58	2022-06-30 12:46:17.627	--SchemaZenNull--	2022-06-30 12:46:17.627	True
100	INV/SANA/2022061	11	9	12500.00	0.00	2022-06-30 12:46:43.063	637921900031693915.pdf	58	2022-06-30 12:46:43.063	--SchemaZenNull--	2022-06-30 12:46:43.063	True
101	INV/CHEC/2022061	10	10	8600.00	0.00	2022-06-30 12:47:11.203	637921900313128788.pdf	58	2022-06-30 12:47:11.203	--SchemaZenNull--	2022-06-30 12:47:11.203	True
102	INV/INSIGNIA/2022061	6	14	55300.00	0.00	2022-06-30 12:49:18.933	637921901590391699.pdf	58	2022-06-30 12:49:18.933	--SchemaZenNull--	2022-06-30 12:49:18.933	True
103	INV/KT/2022071	2	284	966900.00	0.00	2022-07-31 10:12:41.933	637948591634379832.pdf	1125	2022-07-31 10:12:41.933	--SchemaZenNull--	2022-07-31 10:12:41.933	True
104	INV/RAFFLES/2022071	3	560	1123300.00	0.00	2022-07-31 10:14:43.513	637948592836596411.pdf	1125	2022-07-31 10:14:43.513	--SchemaZenNull--	2022-07-31 10:14:43.513	True
105	INV/BHN/2022071	4	846	2533500.00	0.00	2022-07-31 10:17:05.047	637948594251935258.pdf	1125	2022-07-31 10:17:05.047	--SchemaZenNull--	2022-07-31 10:17:05.047	True
106	INV/TGARLA/2022071	5	202	274600.00	0.00	2022-07-31 10:19:59.403	637948595995732723.pdf	1125	2022-07-31 10:19:59.403	--SchemaZenNull--	2022-07-31 10:19:59.403	True
107	INV/INSIGNIA/2022071	6	57	166300.00	0.00	2022-07-31 10:23:16.377	637948597965513647.pdf	1125	2022-07-31 10:23:16.377	--SchemaZenNull--	2022-07-31 10:23:16.377	True
108	INV/BASF/2022071	18	39	46100.00	0.00	2022-07-31 10:31:09.74	637948602699071899.pdf	1125	2022-07-31 10:31:09.74	--SchemaZenNull--	2022-07-31 10:31:09.74	True
109	INV/TG COLGATE/2022071	15	1	500.00	0.00	2022-07-31 10:32:06.493	637948603266170172.pdf	1125	2022-07-31 10:32:06.493	--SchemaZenNull--	2022-07-31 10:32:06.493	True
110	INV/INSIGNIA/2022081	6	73	237000.00	910.00	2022-08-31 12:15:40.53	637975449418521812.pdf	1125	2022-08-31 12:15:40.53	--SchemaZenNull--	2022-08-31 12:15:40.53	True
111	INV/KT/2022081	2	20	217700.00	0.00	2022-08-31 12:19:57.567	637975451976858804.pdf	1125	2022-08-31 12:19:57.567	--SchemaZenNull--	2022-08-31 12:19:57.567	True
112	INV/RAFFLES/2022081	3	20	461300.00	0.00	2022-08-31 12:24:27.33	637975454674705454.pdf	1125	2022-08-31 12:24:27.33	--SchemaZenNull--	2022-08-31 12:24:27.33	True
113	INV/BHN/2022081	4	20	66800.00	0.00	2022-08-31 12:26:03.557	637975455636763701.pdf	1125	2022-08-31 12:26:03.557	--SchemaZenNull--	2022-08-31 12:26:03.557	True
114	INV/BHN/2022083	4	1089	2362400.00	0.00	2022-08-31 12:40:03.883	637975464040637587.pdf	1125	2022-08-31 12:40:03.883	--SchemaZenNull--	2022-08-31 12:40:03.883	True
115	INV/KT/2022083	2	254	916200.00	0.00	2022-08-31 12:40:53.673	637975464537872733.pdf	1125	2022-08-31 12:40:53.673	--SchemaZenNull--	2022-08-31 12:40:53.673	True
116	INV/RAFFLES/2022083	3	741	1992900.00	0.00	2022-08-31 12:42:00.01	637975465201535335.pdf	1125	2022-08-31 12:42:00.01	--SchemaZenNull--	2022-08-31 12:42:00.01	True
117	INV/TGARLA/2022081	5	130	254900.00	0.00	2022-08-31 12:43:10.347	637975465904708037.pdf	1125	2022-08-31 12:43:10.347	--SchemaZenNull--	2022-08-31 12:43:10.347	True
118	INV/SANA/2022081	11	1	19300.00	0.00	2022-08-31 12:46:25.853	637975467859763970.pdf	1125	2022-08-31 12:46:25.853	--SchemaZenNull--	2022-08-31 12:46:25.853	True
119	INV/BASF/2022081	18	80	139500.00	0.00	2022-08-31 12:51:02.143	637975470622727456.pdf	1125	2022-08-31 12:51:02.143	--SchemaZenNull--	2022-08-31 12:51:02.143	True
120	INV/KT/2022091	2	183	509500.00	0.00	2022-09-30 14:56:48.757	638001466101384961.pdf	1125	2022-09-30 14:56:48.757	--SchemaZenNull--	2022-09-30 14:56:48.757	True
121	INV/RAFFLES/2022091	3	729	2632000.00	0.00	2022-09-30 14:59:57.957	638001467981018856.pdf	1125	2022-09-30 14:59:57.957	--SchemaZenNull--	2022-09-30 14:59:57.957	True
122	INV/BHN/2022091	4	872	2690000.00	0.00	2022-09-30 15:01:51.767	638001469119160433.pdf	1125	2022-09-30 15:01:51.767	--SchemaZenNull--	2022-09-30 15:01:51.767	True
123	INV/TGARLA/2022091	5	49	98900.00	0.00	2022-09-30 15:07:30.977	638001472511246172.pdf	1125	2022-09-30 15:07:30.977	--SchemaZenNull--	2022-09-30 15:07:30.977	True
124	INV/INSIGNIA/2022091	6	34	60700.00	0.00	2022-09-30 15:08:25.84	638001473060063034.pdf	1125	2022-09-30 15:08:25.84	--SchemaZenNull--	2022-09-30 15:08:25.84	True
125	INV/SANA/2022091	11	12	18900.00	0.00	2022-09-30 15:12:28.327	638001475484629201.pdf	1125	2022-09-30 15:12:28.327	--SchemaZenNull--	2022-09-30 15:12:28.327	True
126	INV/TG COLGATE/2022091	15	1	2000.00	0.00	2022-09-30 15:13:37.11	638001476172819863.pdf	1125	2022-09-30 15:13:37.11	--SchemaZenNull--	2022-09-30 15:13:37.11	True
127	INV/BASF/2022091	18	34	51100.00	0.00	2022-09-30 15:16:11.58	638001477716722351.pdf	1125	2022-09-30 15:16:11.58	--SchemaZenNull--	2022-09-30 15:16:11.58	True
128	INV/KT/2022101	2	322	622200.00	0.00	2022-10-31 14:39:32.22	638028239740700344.pdf	1125	2022-10-31 14:39:32.22	--SchemaZenNull--	2022-10-31 14:39:32.22	True
129	INV/RAFFLES/2022101	3	784	2758800.00	0.00	2022-10-31 15:01:50.46	638028253107556370.pdf	1125	2022-10-31 15:01:50.46	--SchemaZenNull--	2022-10-31 15:01:50.46	True
130	INV/BHN/2022101	4	1074	2238900.00	0.00	2022-10-31 15:04:57.31	638028254974691276.pdf	1125	2022-10-31 15:04:57.31	--SchemaZenNull--	2022-10-31 15:04:57.31	True
131	INV/TGARLA/2022101	5	48	67300.00	0.00	2022-10-31 15:06:01.67	638028255618331219.pdf	1125	2022-10-31 15:06:01.67	--SchemaZenNull--	2022-10-31 15:06:01.67	True
132	INV/INSIGNIA/2022101	6	24	66400.00	200.00	2022-10-31 15:06:49.58	638028256097013292.pdf	1125	2022-10-31 15:06:49.58	--SchemaZenNull--	2022-10-31 15:06:49.58	True
133	INV/SANA/2022101	11	5	16900.00	0.00	2022-10-31 15:08:10.553	638028256906903372.pdf	1125	2022-10-31 15:08:10.553	--SchemaZenNull--	2022-10-31 15:08:10.553	True
134	INV/TG COLGATE/2022101	15	3	2100.00	0.00	2022-10-31 15:08:42.3	638028257224413311.pdf	1125	2022-10-31 15:08:42.3	--SchemaZenNull--	2022-10-31 15:08:42.3	True
135	INV/BASF/2022101	18	50	162600.00	0.00	2022-10-31 15:10:04.083	638028258042153489.pdf	1125	2022-10-31 15:10:04.083	--SchemaZenNull--	2022-10-31 15:10:04.083	True
136	INV/KT/2022111	2	372	733600.00	0.00	2022-11-30 15:38:24.633	638054195064355245.pdf	1125	2022-11-30 15:38:24.633	--SchemaZenNull--	2022-11-30 15:38:24.633	True
137	INV/RAFFLES/2022111	3	778	1569000.00	0.00	2022-11-30 15:43:03.553	638054197837734891.pdf	1125	2022-11-30 15:43:03.553	--SchemaZenNull--	2022-11-30 15:43:03.553	True
138	INV/BHN/2022111	4	1235	2686600.00	0.00	2022-11-30 15:54:34.11	638054204744106414.pdf	1125	2022-11-30 15:54:34.11	--SchemaZenNull--	2022-11-30 15:54:34.11	True
139	INV/TGARLA/2022111	5	85	121000.00	0.00	2022-11-30 15:55:30.047	638054205301867985.pdf	1125	2022-11-30 15:55:30.047	--SchemaZenNull--	2022-11-30 15:55:30.047	True
140	INV/INSIGNIA/2022111	6	44	182200.00	200.00	2022-11-30 15:56:18.803	638054205790050465.pdf	1125	2022-11-30 15:56:18.803	--SchemaZenNull--	2022-11-30 15:56:18.803	True
141	INV/SANA/2022111	11	3	5800.00	0.00	2022-11-30 15:57:31.507	638054206517782928.pdf	1125	2022-11-30 15:57:31.507	--SchemaZenNull--	2022-11-30 15:57:31.507	True
142	INV/TG COLGATE/2022111	15	19	58300.00	0.00	2022-11-30 15:58:31.33	638054207115309767.pdf	1125	2022-11-30 15:58:31.33	--SchemaZenNull--	2022-11-30 15:58:31.33	True
143	INV/BASF/2022111	18	35	67500.00	0.00	2022-11-30 16:02:05.923	638054209261154459.pdf	1125	2022-11-30 16:02:05.923	--SchemaZenNull--	2022-11-30 16:02:05.923	True
144	INV/KT/2022121	2	266	494600.00	0.00	2022-12-27 11:21:57.753	638077369189911241.pdf	1125	2022-12-27 11:21:57.753	--SchemaZenNull--	2022-12-27 11:21:57.753	True
145	INV/RAFFLES/2022121	3	567	1368100.00	0.00	2022-12-27 11:23:13.337	638077369934636016.pdf	1125	2022-12-27 11:23:13.337	--SchemaZenNull--	2022-12-27 11:23:13.337	True
146	INV/BHN/2022121	4	1007	2445800.00	0.00	2022-12-27 11:27:09.64	638077372298193524.pdf	1125	2022-12-27 11:27:09.64	--SchemaZenNull--	2022-12-27 11:27:09.64	True
147	INV/TGARLA/2022121	5	31	55300.00	0.00	2022-12-27 11:27:59.483	638077372796591013.pdf	1125	2022-12-27 11:27:59.483	--SchemaZenNull--	2022-12-27 11:27:59.483	True
