56	Philippines	5	1	2018-07-09 17:28:20.34	--SchemaZenNull--	--SchemaZenNull--	True
57	Singapore	5	1	2018-07-09 17:28:20.38	--SchemaZenNull--	--SchemaZenNull--	True
58	Taiwan	5	1	2018-07-09 17:28:20.42	--SchemaZenNull--	--SchemaZenNull--	True
59	Thailand	5	1	2018-07-09 17:28:20.47	--SchemaZenNull--	--SchemaZenNull--	True
60	Vietnam	5	1	2018-07-09 17:28:20.48	--SchemaZenNull--	--SchemaZenNull--	True
61	Algeria	6	1	2018-07-09 17:29:26.09	--SchemaZenNull--	--SchemaZenNull--	True
62	Azerbaijan	6	1	2018-07-09 17:29:26.12	--SchemaZenNull--	--SchemaZenNull--	True
63	Bahrain	6	1	2018-07-09 17:29:26.153	--SchemaZenNull--	--SchemaZenNull--	True
64	Cameroon	6	1	2018-07-09 17:29:26.3	--SchemaZenNull--	--SchemaZenNull--	True
65	Egypt	6	1	2018-07-09 17:29:26.303	--SchemaZenNull--	--SchemaZenNull--	True
66	Israel	6	1	2018-07-09 17:29:26.307	--SchemaZenNull--	--SchemaZenNull--	True
67	Jordan	6	1	2018-07-09 17:29:26.307	--SchemaZenNull--	--SchemaZenNull--	True
68	Kazakhstan	6	1	2018-07-09 17:29:26.32	--SchemaZenNull--	--SchemaZenNull--	True
69	Kuwait	6	1	2018-07-09 17:29:26.45	--SchemaZenNull--	--SchemaZenNull--	True
70	Lebanon	6	1	2018-07-09 17:29:26.457	--SchemaZenNull--	--SchemaZenNull--	True
71	Morocco	6	1	2018-07-09 17:29:26.473	--SchemaZenNull--	--SchemaZenNull--	True
72	Oman	6	1	2018-07-09 17:29:26.49	--SchemaZenNull--	--SchemaZenNull--	True
73	Qatar	6	1	2018-07-09 17:29:26.51	--SchemaZenNull--	--SchemaZenNull--	True
74	Saudi Arabia	6	1	2018-07-09 17:29:26.563	--SchemaZenNull--	--SchemaZenNull--	True
75	Senegal	6	1	2018-07-09 17:29:26.617	--SchemaZenNull--	--SchemaZenNull--	True
76	South Africa	6	1	2018-07-09 17:29:26.753	--SchemaZenNull--	--SchemaZenNull--	True
77	Syria	6	1	2018-07-09 17:29:26.923	--SchemaZenNull--	--SchemaZenNull--	True
78	Tunisia	6	1	2018-07-09 17:29:27.043	--SchemaZenNull--	--SchemaZenNull--	True
79	United Arab Emirates	6	1	2018-07-09 17:29:27.16	--SchemaZenNull--	--SchemaZenNull--	True
80	Uzbekistan	6	1	2018-07-09 17:29:27.217	--SchemaZenNull--	--SchemaZenNull--	True
81	Yemen	6	1	2018-07-09 17:29:27.363	--SchemaZenNull--	--SchemaZenNull--	True
82	Algeria	6	1	2018-07-09 17:29:27.527	--SchemaZenNull--	--SchemaZenNull--	True
83	Azerbaijan	6	1	2018-07-09 17:29:27.687	--SchemaZenNull--	--SchemaZenNull--	True
84	Bahrain	6	1	2018-07-09 17:29:27.813	--SchemaZenNull--	--SchemaZenNull--	True
85	Cameroon	6	1	2018-07-09 17:29:27.933	--SchemaZenNull--	--SchemaZenNull--	True
86	Egypt	6	1	2018-07-09 17:29:28.047	--SchemaZenNull--	--SchemaZenNull--	True
87	Israel	6	1	2018-07-09 17:29:28.083	--SchemaZenNull--	--SchemaZenNull--	True
88	Jordan	6	1	2018-07-09 17:29:28.087	--SchemaZenNull--	--SchemaZenNull--	True
89	Kazakhstan	6	1	2018-07-09 17:29:28.087	--SchemaZenNull--	--SchemaZenNull--	True
90	Kuwait	6	1	2018-07-09 17:29:28.09	--SchemaZenNull--	--SchemaZenNull--	True
91	Lebanon	6	1	2018-07-09 17:29:28.09	--SchemaZenNull--	--SchemaZenNull--	True
92	Morocco	6	1	2018-07-09 17:29:28.09	--SchemaZenNull--	--SchemaZenNull--	True
93	Oman	6	1	2018-07-09 17:29:28.09	--SchemaZenNull--	--SchemaZenNull--	True
94	Qatar	6	1	2018-07-09 17:29:28.09	--SchemaZenNull--	--SchemaZenNull--	True
95	Saudi Arabia	6	1	2018-07-09 17:29:28.09	--SchemaZenNull--	--SchemaZenNull--	True
96	Senegal	6	1	2018-07-09 17:29:28.093	--SchemaZenNull--	--SchemaZenNull--	True
97	South Africa	6	1	2018-07-09 17:29:28.093	--SchemaZenNull--	--SchemaZenNull--	True
98	Syria	6	1	2018-07-09 17:29:28.093	--SchemaZenNull--	--SchemaZenNull--	True
99	Tunisia	6	1	2018-07-09 17:29:28.093	--SchemaZenNull--	--SchemaZenNull--	True
100	United Arab Emirates	6	1	2018-07-09 17:29:28.11	--SchemaZenNull--	--SchemaZenNull--	True
101	Uzbekistan	6	1	2018-07-09 17:29:28.127	--SchemaZenNull--	--SchemaZenNull--	True
102	Yemen	6	1	2018-07-09 17:29:28.133	--SchemaZenNull--	--SchemaZenNull--	True
